Wavelengths,Rrs_sr-1,MEM_PUW,MEM_LowC,MEM_CDOM,MEM_CDOM-Chl,MEM_Chl,MEM_TSM,MEM_TSM-CDOM,MEM_TSM-Chl,MEM_HighC
747,0.00289451,7.12E-06,0.000545146,0.000529823,0.004732217,0.00487789,0.017072982,0.016589503,0.021629244,0.021050437
748,0.002882467,6.97E-06,0.000543669,0.000528578,0.00471956,0.004862995,0.017052605,0.016575654,0.021599361,0.021028342
749,0.002871781,6.84E-06,0.000542162,0.000527303,0.004706723,0.004847945,0.017030791,0.016560353,0.021568633,0.021005341
750,0.002862977,6.74E-06,0.000540646,0.000526016,0.004693669,0.004832694,0.017007537,0.016543598,0.021536847,0.020981231
751,0.002848162,6.69E-06,0.000539226,0.000524819,0.004681237,0.004818132,0.016985901,0.016528299,0.021507533,0.020959385
752,0.002843526,6.67E-06,0.000537909,0.000523717,0.004669591,0.004804432,0.016966437,0.016514983,0.021481398,0.020940476
753,0.002824646,6.66E-06,0.00053672,0.000522734,0.004659158,0.004792039,0.016950577,0.016505023,0.0214603,0.02092629
754,0.002821617,6.65E-06,0.000535655,0.000521865,0.004650003,0.004781022,0.016938563,0.016498657,0.021444574,0.020917159
755,0.002805678,6.65E-06,0.000534734,0.000521131,0.004642222,0.004771478,0.016930854,0.016496327,0.021434624,0.020913473
756,0.002798381,6.65E-06,0.000533896,0.000520473,0.004635312,0.004762875,0.016925695,0.016496366,0.021428353,0.020913235
757,0.002795371,6.65E-06,0.00053317,0.00051992,0.004629535,0.004755486,0.016924062,0.016499713,0.02142689,0.020917535
758,0.002792363,6.65E-06,0.0005326,0.000519513,0.004625268,0.004749705,0.016927339,0.016507698,0.021431851,0.020927929
759,0.002789357,6.66E-06,0.000532192,0.000519258,0.004622575,0.004745598,0.016935798,0.016520584,0.021443516,0.020944692
760,0.002784808,6.66E-06,0.00053181,0.000519026,0.004620213,0.004741855,0.016945082,0.016534213,0.021456622,0.020962785
761,0.002766438,6.66E-06,0.000531461,0.000518825,0.004618213,0.004738509,0.016955417,0.016548805,0.021471303,0.020982343
762,0.00276345,6.67E-06,0.000531285,0.000518786,0.004617818,0.004736861,0.016971188,0.01656856,0.021492846,0.021008443
763,0.002760464,6.68E-06,0.000531342,0.000518969,0.004619618,0.004737531,0.01699442,0.016595423,0.02152377,0.021043509
764,0.00275748,6.69E-06,0.000531587,0.000519329,0.004623199,0.004740079,0.01702366,0.016628015,0.021562332,0.021085881
765,0.002754499,6.71E-06,0.000531958,0.000519809,0.004627974,0.004743887,0.017056961,0.016664475,0.021606037,0.021133169
766,0.002755707,6.72E-06,0.000532423,0.000520378,0.004633599,0.004748595,0.017093301,0.016703827,0.021653434,0.021183983
767,0.002765374,6.73E-06,0.000533044,0.000521095,0.004640677,0.004754832,0.017134927,0.016748234,0.02170711,0.021240818
768,0.002762386,6.75E-06,0.00053386,0.000521999,0.004649495,0.004762895,0.017182849,0.016798668,0.021768281,0.021304848
769,0.002759398,6.76E-06,0.000534871,0.000523086,0.004660122,0.004772857,0.017237426,0.016855484,0.02183728,0.021376402
770,0.002756413,6.73E-06,0.000536026,0.000524312,0.004672276,0.004784422,0.017297758,0.016917821,0.021912953,0.021454374
771,0.002761886,6.66E-06,0.00053723,0.000525583,0.004685149,0.004796739,0.017361066,0.016983017,0.021991872,0.021535472
772,0.002773104,6.56E-06,0.000538504,0.00052692,0.004698858,0.004809933,0.017427778,0.017051485,0.022074521,0.021620165
773,0.00278157,6.45E-06,0.000539878,0.000528352,0.004713462,0.004824064,0.017498203,0.017123526,0.022161103,0.02170865
774,0.002778567,6.34E-06,0.000541457,0.000529981,0.004729831,0.004840038,0.017575377,0.017202064,0.022255285,0.021804466
775,0.002789986,6.22E-06,0.000543256,0.000531821,0.004748201,0.004858102,0.01766004,0.017287817,0.02235807,0.021908586
776,0.002789878,6.11E-06,0.000545226,0.000533823,0.004768061,0.004877719,0.017750326,0.017378995,0.022467252,0.02201889
777,0.002795588,6.00E-06,0.000547287,0.000535915,0.004788623,0.004898066,0.017843514,0.017472983,0.022579449,0.022132118
778,0.002807226,5.89E-06,0.000549492,0.000538144,0.004810373,0.004919649,0.017941472,0.017571582,0.022696725,0.022250267
779,0.002818994,5.80E-06,0.000552031,0.000540695,0.004834957,0.004944185,0.018050042,0.017680425,0.022826019,0.022380037
780,0.002830893,5.74E-06,0.000555048,0.000543706,0.004863535,0.004972881,0.018173185,0.017803334,0.022972172,0.022526108
781,0.002855782,5.73E-06,0.000558459,0.000547095,0.004895222,0.005004813,0.018307783,0.017937316,0.023131362,0.022684801
782,0.00287199,5.76E-06,0.000562243,0.000550846,0.004929949,0.005039905,0.018453581,0.018082131,0.023303259,0.022855804
783,0.002884448,5.81E-06,0.000566289,0.000554848,0.004966848,0.005077252,0.018607536,0.018234851,0.023484187,0.023035574
784,0.002897048,5.85E-06,0.000570586,0.000559093,0.005005948,0.005116884,0.018769753,0.018395582,0.023674266,0.023224231
785,0.002911138,5.91E-06,0.000575099,0.000563546,0.005046852,0.005158384,0.018938788,0.018562934,0.023871753,0.023420094
786,0.002937715,5.96E-06,0.00057979,0.000568171,0.005089263,0.005201444,0.019113584,0.018735893,0.024075382,0.023621943
787,0.002966875,6.02E-06,0.000584624,0.000572935,0.005132878,0.005245746,0.019293043,0.018913399,0.024283848,0.02382852
788,0.002987087,6.08E-06,0.000589583,0.00057782,0.005177542,0.005291129,0.019476587,0.019094898,0.024496475,0.024039171
789,0.003006559,6.14E-06,0.000594665,0.000582825,0.005223234,0.005337571,0.019664101,0.019280279,0.024713133,0.024253775
790,0.003033684,6.20E-06,0.000599857,0.000587937,0.005269854,0.005384966,0.019855194,0.019469168,0.024933391,0.024471913
791,0.003047921,6.26E-06,0.000605042,0.000593042,0.005316298,0.005432166,0.02004598,0.019657814,0.025152635,0.024689127
792,0.003075876,6.32E-06,0.000610159,0.000598084,0.00536201,0.00547859,0.020234482,0.019844308,0.025368555,0.02490318
793,0.00310596,6.38E-06,0.000615266,0.000603117,0.005407533,0.005524803,0.020422559,0.020030442,0.025583409,0.025116255
794,0.003131993,6.44E-06,0.000620526,0.0006083,0.0054544,0.005572403,0.020615499,0.020221326,0.025803525,0.025334474
795,0.003147214,6.51E-06,0.000625911,0.000613603,0.005502355,0.005621124,0.020812381,0.02041607,0.026027827,0.025556798
796,0.0031613,6.57E-06,0.000631175,0.000618791,0.005549121,0.005668593,0.021005284,0.020607023,0.026246947,0.025774159
797,0.003176725,6.62E-06,0.000636194,0.000623745,0.005593643,0.005713712,0.021190559,0.020790656,0.026456599,0.025982409
798,0.003202486,6.67E-06,0.000640881,0.000628381,0.005635037,0.005755563,0.021365144,0.020964008,0.02665323,0.026178101
799,0.003235457,6.71E-06,0.000645329,0.000632788,0.005674289,0.005795173,0.021532483,0.0211304,0.026840977,0.026365234
800,0.003269185,6.70E-06,0.00064955,0.000636977,0.005711757,0.005832917,0.021693854,0.021291064,0.027021404,0.026545319
801,0.003265775,6.62E-06,0.00065334,0.000640751,0.005745697,0.005866981,0.021843249,0.021440184,0.027187484,0.026711543
802,0.003275514,6.49E-06,0.000656646,0.000644059,0.005775515,0.00589675,0.021978598,0.021575751,0.027336854,0.026861605
803,0.00329106,6.35E-06,0.000659565,0.000646996,0.00580189,0.005922932,0.022102192,0.021699974,0.027472269,0.026998168
804,0.003304873,6.19E-06,0.000662077,0.000649541,0.005824499,0.005945192,0.022212879,0.021811729,0.027592424,0.027119958
805,0.003301434,6.02E-06,0.000664073,0.000651589,0.005842433,0.005962593,0.022307538,0.021907981,0.0276937,0.027223449
806,0.003297997,5.85E-06,0.000665313,0.000652909,0.00585337,0.005972724,0.022378122,0.02198093,0.027766681,0.027299498
807,0.003304179,5.67E-06,0.00066574,0.000653446,0.005856719,0.005974977,0.022422527,0.022028515,0.027808946,0.027345734
808,0.003312369,5.49E-06,0.000665473,0.000653313,0.005853645,0.005970572,0.022444724,0.022054559,0.027825204,0.027366697
809,0.003289626,5.31E-06,0.000664559,0.000652555,0.005844472,0.005959852,0.022445728,0.022060027,0.027816675,0.02736355
810,0.003284278,5.17E-06,0.0006629,0.000651077,0.005828082,0.005941666,0.022421545,0.02204102,0.027778686,0.027331729
811,0.003269422,5.08E-06,0.000660371,0.000648757,0.005803236,0.005914737,0.022367711,0.02199318,0.027706011,0.027266124
812,0.003247124,5.01E-06,0.00065694,0.000645564,0.005769735,0.005878874,0.022283385,0.021915661,0.027597664,0.027165741
813,0.003225065,4.95E-06,0.000652679,0.000641565,0.005728447,0.00583499,0.022171392,0.021811163,0.027456943,0.027033746
814,0.003203255,4.89E-06,0.000647878,0.000637038,0.005682176,0.005786,0.022041338,0.021688985,0.027295105,0.02688105
815,0.003170851,4.84E-06,0.000642844,0.000632281,0.005633682,0.005734767,0.021902763,0.021558378,0.027123334,0.026718517
816,0.00313369,4.79E-06,0.000637682,0.000627394,0.005584027,0.005682391,0.021759348,0.021422912,0.026945935,0.026550329
817,0.003095549,4.74E-06,0.000632272,0.000622261,0.005532098,0.005627725,0.021607093,0.021278686,0.026758193,0.026371883
818,0.003058232,4.68E-06,0.000626313,0.00061659,0.005475135,0.005567921,0.021436123,0.021116084,0.026548477,0.026171837
819,0.003023336,4.61E-06,0.000619474,0.000610059,0.005410094,0.005499847,0.021235404,0.020924338,0.026303767,0.02593747
820,0.002979461,4.53E-06,0.000611441,0.000602362,0.005334066,0.005420519,0.020994103,0.020692852,0.026011232,0.025656218
821,0.002913405,4.44E-06,0.000601724,0.000593019,0.005242535,0.005325307,0.020695358,0.020405126,0.025650871,0.025308489
822,0.002854254,4.34E-06,0.000589873,0.000581592,0.005131386,0.005210006,0.02032334,0.020045631,0.025203793,0.024875738
823,0.002786282,4.22E-06,0.000575424,0.000567622,0.004996399,0.005070329,0.019861069,0.019597652,0.024649514,0.024337787
824,0.00270823,4.07E-06,0.000558331,0.000551058,0.004837243,0.004906001,0.019305229,0.019057771,0.023983507,0.023690012
825,0.00262083,3.92E-06,0.000539076,0.000532362,0.00465845,0.004721744,0.018670277,0.018439927,0.023222201,0.022948275
826,0.002501795,3.75E-06,0.000518483,0.000512335,0.004467715,0.004525508,0.017982889,0.017770047,0.022396609,0.022142757
827,0.002393407,3.59E-06,0.000497319,0.000491717,0.004272161,0.004324628,0.01726848,0.017072896,0.021536463,0.021302464
828,0.00229091,3.43E-06,0.000476188,0.000471103,0.004077427,0.00412488,0.016548045,0.016369007,0.020666583,0.020451689
829,0.002176621,3.27E-06,0.000455754,0.000451142,0.003889614,0.003932482,0.015845527,0.01568189,0.019815715,0.019618676
830,0.00207276,3.13E-06,0.000436804,0.000432609,0.00371587,0.003754701,0.015189712,0.015039872,0.019018733,0.018837761
831,0.001981064,3.00E-06,0.000419794,0.000415959,0.003560278,0.003595649,0.014598355,0.014460527,0.018297591,0.01813067
832,0.001902315,2.88E-06,0.000404978,0.000401444,0.003424996,0.003457466,0.014082,0.013954383,0.017665705,0.017510782
833,0.001839125,2.78E-06,0.000392398,0.000389114,0.003310263,0.003340339,0.013643544,0.013524452,0.017127256,0.016982392
834,0.001791517,2.70E-06,0.000381984,0.000378904,0.003215315,0.003243442,0.013281528,0.013169438,0.016681012,0.016544445
835,0.00175261,2.63E-06,0.00037351,0.000370595,0.003137994,0.003164544,0.012988542,0.012882163,0.016318386,0.016188613
836,0.001718878,2.57E-06,0.000366671,0.000363891,0.003075482,0.003100749,0.012754157,0.012652446,0.016026975,0.015902778
837,0.001690865,2.52E-06,0.000361183,0.000358513,0.003025165,0.003049381,0.012568407,0.012470533,0.015794808,0.015675213
838,0.001666603,2.48E-06,0.000356756,0.000354179,0.002984414,0.003007756,0.012421005,0.012326329,0.015609433,0.015493689
839,0.001645829,2.44E-06,0.000353073,0.000350575,0.00295035,0.002972941,0.012300454,0.01220853,0.015456867,0.015344448
840,0.001629747,2.41E-06,0.000349878,0.000347451,0.00292068,0.002942603,0.012197498,0.012108027,0.015325826,0.01521638
841,0.001611573,2.38E-06,0.000346982,0.000344619,0.002893702,0.002915011,0.012105225,0.012018013,0.01520787,0.015101166
842,0.001593413,2.35E-06,0.000344241,0.00034194,0.002868145,0.002888873,0.012018427,0.011933357,0.015096638,0.014992536
843,0.001578216,2.33E-06,0.000341542,0.0003393,0.002842982,0.002863147,0.011932869,0.011849879,0.014986948,0.014885375
844,0.001563273,2.30E-06,0.000338868,0.000336685,0.002818078,0.002837696,0.011847996,0.011767036,0.014878123,0.014779019
845,0.001548572,2.27E-06,0.000336248,0.000334121,0.002793685,0.002812775,0.011764878,0.011685884,0.014771472,0.014674761
846,0.001534107,2.25E-06,0.000333719,0.000331646,0.002770123,0.002788707,0.011684862,0.011607757,0.014668647,0.014574235
847,0.001520714,2.22E-06,0.000331303,0.000329282,0.002747595,0.002765698,0.011608834,0.011533532,0.014570732,0.014478518
848,0.001505081,2.20E-06,0.000329006,0.000327033,0.002726139,0.002743784,0.011536983,0.011463398,0.01447796,0.014387842
849,0.001488923,2.17E-06,0.000326862,0.000324935,0.002706056,0.002723269,0.011470613,0.01139865,0.014391931,0.014303792
850,0.001487247,2.15E-06,0.000324868,0.000322985,0.002687327,0.002704134,0.011409685,0.011339251,0.014312597,0.014226328
851,0.00148041,2.13E-06,0.000322943,0.000321102,0.002669225,0.002685641,0.011351141,0.011282181,0.014236213,0.014151748
852,0.001469771,2.11E-06,0.000321017,0.000319216,0.002651122,0.002667155,0.01129233,0.011224818,0.014159533,0.014076841
853,0.001452734,2.09E-06,0.000319028,0.000317269,0.002632501,0.002648152,0.011231038,0.011164976,0.014079848,0.013998928
854,0.001439635,2.06E-06,0.000316957,0.000315238,0.002613166,0.002628435,0.011166418,0.011101813,0.013996116,0.013916977
855,0.001426591,2.04E-06,0.000314814,0.000313136,0.002593232,0.002608119,0.011098931,0.011035785,0.013908903,0.013831547
856,0.001411391,2.02E-06,0.000312604,0.000310967,0.002572733,0.00258724,0.011028716,0.010967028,0.013818379,0.013742803
857,0.001401398,2.00E-06,0.000310357,0.00030876,0.002551932,0.002566064,0.010956884,0.010896642,0.013725904,0.013652093
858,0.001390972,1.97E-06,0.000308098,0.000306542,0.002531058,0.002544822,0.010884411,0.010825593,0.013632673,0.013560599
859,0.001378053,1.95E-06,0.000305827,0.00030431,0.002510108,0.002523511,0.010811282,0.010753865,0.013538666,0.013468304
860,0.001365321,1.93E-06,0.000303543,0.000302064,0.00248906,0.002502108,0.010737398,0.010681361,0.013443764,0.013375086
861,0.001353414,1.91E-06,0.000301243,0.000299802,0.002467909,0.002480609,0.010662739,0.010608061,0.01334794,0.01328092
862,0.001342617,1.89E-06,0.000298944,0.000297539,0.002446789,0.002459149,0.010587879,0.010534535,0.013251899,0.013186507
863,0.001329256,1.86E-06,0.000296659,0.00029529,0.002425819,0.002437847,0.01051334,0.010461298,0.013156279,0.013092478
864,0.001315826,1.84E-06,0.000294374,0.000293041,0.002404888,0.002416592,0.010438634,0.01038787,0.013060483,0.012998242
865,0.001302633,1.82E-06,0.000292068,0.000290769,0.00238379,0.002395175,0.010362867,0.010313364,0.012963415,0.012902713
866,0.00128968,1.80E-06,0.000289716,0.000288451,0.002362328,0.002373398,0.010285164,0.010236911,0.012864,0.012804825
867,0.001276948,1.78E-06,0.000287295,0.000286065,0.002340299,0.002351056,0.010204616,0.010157613,0.012761124,0.012703473
868,0.001264435,1.75E-06,0.000284779,0.000283583,0.002317482,0.002327926,0.01012023,0.010074481,0.012653567,0.012597445
869,0.001252145,1.73E-06,0.000282153,0.000280992,0.002293745,0.002303875,0.010031396,0.009986909,0.012540577,0.012485996
870,0.001237946,1.71E-06,0.000279424,0.000278297,0.00226915,0.002278966,0.009938362,0.009895144,0.012422458,0.012369423
871,0.001220933,1.68E-06,0.000276611,0.000275518,0.002243877,0.002253381,0.009841895,0.009799944,0.012300147,0.012248654
872,0.001206612,1.66E-06,0.000273773,0.000272714,0.002218423,0.002227621,0.009744198,0.009703493,0.012176345,0.012126372
873,0.001192831,1.64E-06,0.000270943,0.000269916,0.00219308,0.00220198,0.009646565,0.009607078,0.012052642,0.012004153
874,0.001179328,1.61E-06,0.000268104,0.000267109,0.002167707,0.002176316,0.009548366,0.009510071,0.011928263,0.011881227
875,0.001162802,1.59E-06,0.000265205,0.000264242,0.002141861,0.002150183,0.009447611,0.009410498,0.011800763,0.011755169
876,0.001147395,1.56E-06,0.000262231,0.0002613,0.002115417,0.002123455,0.009343724,0.009307787,0.011669432,0.011625273
877,0.001134807,1.54E-06,0.000259221,0.000258321,0.002088709,0.002096468,0.009238195,0.009203418,0.011536103,0.011493356
878,0.00111897,1.52E-06,0.000256209,0.000255339,0.002062037,0.002069525,0.00913237,0.009098724,0.011402422,0.011361057
879,0.001102955,1.49E-06,0.000253207,0.000252366,0.002035493,0.002042718,0.009026666,0.008994124,0.011268908,0.011228888
880,0.001087991,1.47E-06,0.000250237,0.000249424,0.002009271,0.002016241,0.00892197,0.008890497,0.011136649,0.011097934
881,0.00107278,1.45E-06,0.000247306,0.000246521,0.001983429,0.001990153,0.008818562,0.008788123,0.011005991,0.010968538
882,0.00105823,1.42E-06,0.000244412,0.000243653,0.001957949,0.001964437,0.008716365,0.008686925,0.010876839,0.010840608
883,0.001046151,1.40E-06,0.000241548,0.000240815,0.001932772,0.001939031,0.008615128,0.008586657,0.010748888,0.010713841
884,0.001032211,1.38E-06,0.00023873,0.000238021,0.001908027,0.001914067,0.008515454,0.008487918,0.010622879,0.010588976
885,0.001017228,1.36E-06,0.000235971,0.000235285,0.001883824,0.001889654,0.008417854,0.008391217,0.010499444,0.010466642
886,0.001003542,1.34E-06,0.000233272,0.00023261,0.001860181,0.001865809,0.008322432,0.008296659,0.01037871,0.010346965
887,0.000990561,1.32E-06,0.000230641,0.00023,0.001837149,0.001842583,0.00822944,0.008204496,0.010260991,0.010230261
888,0.000978249,1.30E-06,0.000228094,0.000227474,0.001814864,0.001820115,0.008139535,0.008115382,0.010147096,0.010117337
889,0.000966223,1.28E-06,0.000225634,0.000225033,0.001793348,0.001798424,0.008052829,0.00802943,0.010037166,0.010008332
890,0.000954455,1.26E-06,0.000223254,0.000222672,0.001772544,0.001777454,0.007969083,0.007946405,0.009930909,0.009902958
891,0.000942948,1.24E-06,0.000220946,0.000220383,0.001752384,0.001757134,0.007888004,0.007866014,0.009827963,0.009800858
892,0.000931693,1.23E-06,0.000218691,0.000218145,0.001732701,0.001737299,0.007808827,0.0077875,0.009727388,0.009701097
893,0.000920673,1.21E-06,0.000216471,0.000215942,0.001713338,0.001717788,0.007730836,0.00771015,0.0096283,0.009602797
894,0.000909896,1.19E-06,0.000214287,0.000213774,0.001694314,0.001698622,0.00765413,0.007634063,0.009530822,0.00950608
895,0.000899342,1.18E-06,0.000212154,0.000211656,0.001675741,0.001679913,0.007579243,0.007559772,0.009435616,0.009411607
896,0.000889005,1.16E-06,0.000210075,0.000209592,0.001657658,0.0016617,0.00750637,0.007487472,0.00934292,0.009319615
897,0.000878889,1.14E-06,0.000208021,0.000207552,0.001639803,0.001643719,0.007434286,0.007415943,0.009251224,0.009228603
898,0.000868973,1.13E-06,0.000205967,0.000205512,0.001621985,0.001625778,0.007362102,0.007344301,0.009159433,0.00913748
899,0.00085926,1.11E-06,0.000203906,0.000203466,0.001604142,0.001607814,0.007289527,0.007272258,0.009067188,0.009045889
900,0.000848897,1.10E-06,0.000201839,0.000201412,0.00158627,0.001589825,0.007216542,0.007199794,0.008974466,0.008953808
901,0.000838396,1.08E-06,0.000199764,0.000199351,0.001568371,0.001571811,0.007143151,0.007126913,0.008881271,0.008861241
902,0.000828139,1.07E-06,0.000197672,0.000197271,0.001550349,0.001553677,0.007068904,0.007053168,0.008787048,0.008767636
903,0.00081784,1.05E-06,0.000195555,0.000195167,0.001532163,0.001535381,0.006993606,0.006978363,0.008691556,0.008672751
904,0.00080751,1.04E-06,0.000193419,0.000193043,0.001513846,0.001516956,0.006917401,0.006902644,0.008594974,0.008576766
905,0.000797827,1.02E-06,0.000191268,0.000190905,0.001495445,0.001498449,0.006840523,0.006826242,0.008497588,0.008479966
906,0.000788027,1.00E-06,0.000189096,0.000188745,0.001476897,0.001479798,0.006762664,0.00674885,0.008399019,0.008381973
907,0.000776808,9.89E-07,0.000186859,0.000186519,0.001457849,0.001460647,0.006682128,0.00666878,0.008297173,0.0082807
908,0.000765671,9.73E-07,0.00018454,0.000184212,0.001438163,0.001440858,0.006598245,0.006585363,0.008191223,0.008175325
909,0.000754682,9.56E-07,0.000182142,0.000181826,0.00141787,0.001420463,0.006511155,0.006498739,0.008081341,0.008066016
910,0.000742599,9.40E-07,0.000179693,0.000179389,0.001397202,0.001399695,0.006421962,0.006410005,0.007968888,0.007954129
911,0.000730649,9.23E-07,0.000177187,0.000176895,0.001376106,0.0013785,0.006330402,0.006318902,0.007853539,0.00783934
912,0.000718912,9.06E-07,0.00017455,0.00017427,0.001353984,0.001356278,0.006233576,0.006222537,0.007731711,0.007718079
913,0.000706078,8.88E-07,0.000171699,0.000171431,0.001330165,0.001332358,0.006128232,0.006117666,0.007599386,0.007586338
914,0.00069273,8.69E-07,0.000168613,0.000168357,0.001304492,0.00130658,0.006013566,0.006003491,0.007455568,0.007443123
915,0.000678526,8.49E-07,0.00016534,0.000165096,0.001277362,0.001279344,0.005891483,0.005881905,0.007302604,0.00729077
916,0.000663942,8.28E-07,0.000161944,0.000161712,0.0012493,0.001251177,0.005764499,0.005755416,0.007143597,0.007132372
917,0.000647029,8.07E-07,0.000158447,0.000158228,0.001220499,0.001222273,0.005633549,0.005624954,0.0069797,0.006969076
918,0.000630293,7.86E-07,0.000154846,0.000154639,0.001190936,0.001192608,0.005498512,0.005490401,0.006810763,0.006800734
919,0.000613959,7.64E-07,0.000151092,0.000150897,0.001160216,0.001161787,0.005357477,0.005349847,0.006634419,0.006624983
920,0.000595832,7.41E-07,0.00014709,0.000146907,0.001127599,0.001129068,0.00520682,0.005199678,0.006446181,0.006437345
921,0.000577876,7.17E-07,0.000142829,0.000142658,0.001093001,0.001094368,0.005046134,0.005039484,0.006245539,0.006237311
922,0.000558906,6.92E-07,0.000138363,0.000138205,0.001056882,0.001058147,0.004877665,0.004871506,0.00603527,0.006027646
923,0.000539437,6.67E-07,0.000133771,0.000133624,0.001019868,0.001021034,0.004704485,0.004698804,0.005819169,0.005812135
924,0.000519685,6.41E-07,0.000129091,0.000128956,0.000982292,0.000983363,0.004528248,0.004523029,0.005599289,0.005592825
925,0.000499994,6.16E-07,0.000124364,0.00012424,0.000944461,0.000945442,0.00435049,0.004345714,0.005377535,0.005371617
926,0.000481077,5.90E-07,0.00011966,0.000119546,0.000906945,0.00090784,0.004174027,0.004169667,0.005157403,0.005152001
927,0.000461003,5.65E-07,0.000115057,0.000114953,0.000870359,0.000871175,0.004001899,0.003997926,0.004942672,0.004937747
928,0.000442024,5.41E-07,0.000110576,0.000110481,0.000834847,0.000835591,0.003834844,0.003831226,0.004734265,0.004729781
929,0.00042387,5.18E-07,0.000106246,0.000106159,0.000800636,0.000801313,0.003673989,0.003670697,0.00453359,0.004529511
930,0.00040575,4.96E-07,0.000102078,0.000101999,0.000767808,0.000768425,0.00351976,0.003516766,0.004341187,0.004337476
931,0.000388236,4.75E-07,9.81E-05,9.80E-05,0.000736357,0.000736918,0.003372136,0.003369412,0.004157034,0.004153658
932,0.000371132,4.55E-07,9.42E-05,9.42E-05,0.00070621,0.000706721,0.003230782,0.003228305,0.003980723,0.003977653
933,0.000355523,4.35E-07,9.05E-05,9.05E-05,0.000677256,0.000677722,0.003095167,0.003092914,0.003811601,0.00380881
934,0.000341907,4.17E-07,8.69E-05,8.69E-05,0.000649371,0.000649794,0.002964691,0.002962643,0.003648928,0.003646392
935,0.000328985,3.99E-07,8.35E-05,8.34E-05,0.000622437,0.000622822,0.002838797,0.002836937,0.003492016,0.003489713
936,0.000316593,3.81E-07,8.01E-05,8.01E-05,0.000596364,0.000596714,0.002717053,0.002715366,0.003340333,0.003338244
937,0.000302471,3.64E-07,7.68E-05,7.68E-05,0.000571098,0.000571416,0.002599203,0.002597673,0.003193563,0.00319167
938,0.000288498,3.48E-07,7.37E-05,7.36E-05,0.000546623,0.000546911,0.002485175,0.00248379,0.003051619,0.003049906
939,0.000275119,3.32E-07,7.06E-05,7.05E-05,0.000522956,0.000523217,0.002375056,0.002373803,0.002914608,0.002913059
940,0.000262737,3.17E-07,6.76E-05,6.76E-05,0.000500136,0.000500372,0.002269028,0.002267896,0.002782756,0.002781357
941,0.00025108,3.02E-07,6.47E-05,6.47E-05,0.000478204,0.000478418,0.00216729,0.002166268,0.002656304,0.002655041
942,0.000240387,2.88E-07,6.20E-05,6.20E-05,0.000457186,0.000457379,0.002069959,0.002069035,0.002535396,0.002534256
943,0.000230549,2.75E-07,5.93E-05,5.93E-05,0.000437073,0.000437248,0.001976983,0.001976149,0.002419964,0.002418935
944,0.000220087,2.62E-07,5.68E-05,5.68E-05,0.000417805,0.000417963,0.001888069,0.001887316,0.002309641,0.002308713
945,0.000209672,2.50E-07,5.44E-05,5.43E-05,0.000399261,0.000399404,0.001802633,0.001801954,0.002203704,0.002202867
946,0.000200187,2.38E-07,5.20E-05,5.20E-05,0.000381256,0.000381385,0.001719793,0.001719182,0.00210106,0.002100307
947,0.000191496,2.27E-07,4.96E-05,4.96E-05,0.000363552,0.000363668,0.001638418,0.001637868,0.002000316,0.001999639
948,0.000181418,2.15E-07,4.73E-05,4.73E-05,0.000345879,0.000345984,0.001557242,0.001556751,0.001899915,0.00189931
949,0.000172037,2.04E-07,4.49E-05,4.49E-05,0.000327981,0.000328073,0.001475059,0.001474623,0.001798377,0.001797841
950,0.000162557,1.92E-07,4.24E-05,4.24E-05,0.000309666,0.000309747,0.001391,0.001390617,0.001694643,0.001694172
